   0.0 TEL | Telepresence 0.92 launched at Wed Sep 26 08:31:59 2018
   0.0 TEL |   /usr/bin/telepresence --run curl http://labs:4000
   0.0 TEL | Platform: linux
   0.0 TEL | Python 3.6.6 (default, Jul 19 2018, 14:25:17)
   0.0 TEL | [GCC 8.1.1 20180712 (Red Hat 8.1.1-5)]
   0.0 TEL | [1] Running: uname -a
   0.0   1 | Linux sheasus.local 4.17.17-200.fc28.x86_64 #1 SMP Mon Aug 20 15:56:07 UTC 2018 x86_64 x86_64 x86_64 GNU/Linux
   0.0 TEL | BEGIN SPAN main.py:41(main)
   0.0 TEL | BEGIN SPAN startup.py:57(__init__)
   0.0 TEL | [2] Capturing: kubectl version --short
   0.9 TEL | [3] Capturing: kubectl config current-context
   1.1 TEL | [4] Capturing: kubectl config view -o json
   1.9 TEL | Command: oc 1.9.1+cbc5b49
   1.9 TEL | Context: ocp-workshops/console-ocp-lab-arctiq-ca:8443/stewartshea, namespace: ocp-workshops, version: 1.7.6+a08f5eeb62
   1.9 TEL | [5] Capturing: minishift ip
   2.1   5 | Error getting IP: [Code-7] [Domain-6] invalid domain pointer in virDomainGetXMLDesc
   2.1 TEL | [5] exit 1 in 0.12 secs.
   2.1 TEL | END SPAN startup.py:57(__init__)    2.0s
   2.1 TEL | [6] Capturing: ssh -V
   2.1 TEL | [7] Running: sudo -n echo -n
   2.1 >>> | Starting proxy with method 'vpn-tcp', which has the following limitations: All processes are affected, only one telepresence can run per machine, and you can't use other VPNs. You may need to add cloud hosts and headless services with --also-proxy. For a full list of method limitations see https://telepresence.io/reference/methods.html
   2.1 >>> | Volumes are rooted at $TELEPRESENCE_ROOT. See https://telepresence.io/howto/volumes.html for details.
   2.1 TEL | [8] Capturing: oc --context ocp-workshops/console-ocp-lab-arctiq-ca:8443/stewartshea --namespace ocp-workshops get pods telepresence-connectivity-check --ignore-not-found
   3.2 TEL | [8] captured in 1.08 secs.
   3.8 TEL | Scout info: {'latest_version': '0.92', 'application': 'telepresence', 'notices': []}
   3.8 TEL | BEGIN SPAN deployment.py:44(create_new_deployment)
   3.8 TEL | [9] Capturing: oc --context ocp-workshops/console-ocp-lab-arctiq-ca:8443/stewartshea --namespace ocp-workshops delete --ignore-not-found svc,deploy --selector=telepresence=c5544edacd3648dcbbc81983ebc9c303
   5.0 TEL | [9] captured in 1.24 secs.
   5.0 TEL | [10] Capturing: oc --context ocp-workshops/console-ocp-lab-arctiq-ca:8443/stewartshea --namespace ocp-workshops run --restart=Always --limits=cpu=100m,memory=256Mi --requests=cpu=25m,memory=64Mi telepresence-1537947119-8073356-1898 --image=datawire/telepresence-k8s:0.92 --labels=telepresence=c5544edacd3648dcbbc81983ebc9c303
